County,CrimesPer100K,Pop100K,Physicians,HSGrad,Bachelors,Poverty,Unemploy,Region
"Niagara, NY",42.749,2.20756,239,75.8,13.6,8.6,8.3,NE
"Lackawanna, PA",19.942,2.19039,429,73.3,14.8,7.8,7.9,NE
"Galveston, TX",85.493,2.17399,950,75.8,19.3,12.5,7,S
"San_Luis_Obispo, CA",37.313,2.17162,424,83.3,22.9,6.8,5.8,W
"Chatham, GA",86.348,2.16935,494,73.7,18.6,13.6,4.3,S
"Prince_William_County, VA",41.732,2.15686,196,87.8,27.6,2.3,4.3,S
"Lake, OH",25.434,2.15499,233,81.1,17.5,3.6,5.7,NC
"Lancaster, NE",76.83,2.13641,389,88.1,27.6,6,2.2,NC
"St._Charles, MO",36.565,2.12907,172,83.3,21.2,3.5,6.4,NC
"Broome, NY",35.044,2.1216,460,78.9,20.7,6.5,5.9,NE
"Saginaw, MI",76.387,2.11946,335,74.8,13,14.7,8.8,NC
"Manatee, FL",79.903,2.11707,322,75.6,15.5,6.8,5.8,S
"Montgomery, AL",83.162,2.09085,419,75.3,24.2,14.1,5.9,S
"Greene, MO",65.165,2.07949,490,78.9,20.7,9.2,4.8,NC
"Kanawha, WV",49.35,2.07619,569,72.4,17.6,12.3,7.5,S
"Ada, ID",47.144,2.05775,367,87.2,24.9,6.2,4.1,W
"Washington, PA",22.123,2.04584,236,73.2,13.6,9.7,7,NE
"St._Louis, MN",37.929,1.98213,406,80.3,17.3,9.7,6.5,NC
"Cumberland, PA",26.872,1.95257,375,81,22.9,2.8,4.6,NE
"Marion, FL",76.27,1.94833,235,69.6,11.5,10.8,8.6,S
"Brown, WI",41.63,1.94594,289,82.6,17.7,6.7,4.6,NC
"Leon, FL",121.371,1.92493,413,84.9,37.1,9.4,3.9,S
"Brazoria, TX",45.34,1.91707,156,75.5,15.1,7.7,5.6,S
"Bell, TX",56.859,1.91088,513,79.1,17.2,12.2,6.7,S
"Kitsap, WA",47.414,1.89731,233,86.6,19.8,7.5,5.2,W
"Richmond, GA",94.445,1.89719,1032,70.9,17.3,14.8,4.9,S
"McLennan, TX",87.171,1.89123,301,71.6,16.6,13.9,6.4,S
"Yakima, WA",80.176,1.88823,231,66.1,13.7,15.6,11.6,W
"Davis, UT",33.409,1.87941,166,89.9,23.5,5.5,4.5,W
"Ottawa, MI",32.7,1.87768,163,79.8,18.7,3.8,6.5,NC
"Howard, MD",48.348,1.87328,695,91.1,46.9,2.2,4.1,S
"Barnstable, MA",39.876,1.86605,336,88.4,28.1,5.8,11.1,NE
"Larimer, CO",47.927,1.86136,278,88.6,32.3,6.6,4.1,W
"Beaver, PA",21.968,1.86093,197,74.9,11.9,10.8,9.7,NE
"McHenry, IL",26.49,1.83241,160,84.5,21,2.5,7.1,NC
"Peoria, IL",68.278,1.82827,581,77.9,19.5,11.3,7.2,NC
"Montgomery, TX",51.97,1.82201,125,75.5,19.4,9.4,5.5,S
"Harford, MD",36.979,1.82132,247,81.6,21.5,4.1,6.7,S
"Butte, CA",49.083,1.8212,327,77.6,19.5,12.2,9.4,W
"Clayton, GA",84.696,1.82052,191,77.2,14.7,7.3,5.8,S
"Durham, NC",85.116,1.81835,1944,78.9,33.4,8.7,3.6,S
"Alachua, FL",100.322,1.81596,1180,82.7,34.6,14.4,4.2,S
"Saratoga, NY",29.132,1.81276,215,83,25.2,4.4,5.9,NE
"Muscogee, GA",63.89,1.79278,360,71.5,16.6,14.9,4.6,S
"Merced, CA",48.133,1.78403,185,63.1,12,15.4,14.6,W
"Sangamon, IL",66.872,1.78386,600,81.8,22.4,7.2,4.8,NC
"Gaston, NC",67.764,1.75093,142,60.9,10.8,8.2,6.2,S
"Racine, WI",63.473,1.75034,234,76.4,16.5,7.9,6.5,NC
"Buncombe, NC",54.41,1.74821,469,74.5,19.1,8.2,4.9,S
"Cleveland, OK",69.979,1.74253,217,83.9,25.9,7,4.8,S
"Litchfield, CT",20.639,1.74092,278,80.9,25,2.4,7,NE
"Champaign, IL",66.511,1.73025,382,87.5,34.1,8,4.5,NC
"Placer, CA",51.529,1.72796,329,85.1,22.7,5.3,6.8,W
"Jefferson, MO",18.252,1.7138,61,71.6,9,6,8.7,NC
"Arlington_County, VA",73.279,1.70936,615,87.5,52.3,4.3,3.6,S
"Newport_News_City, VA",69.252,1.70045,354,79.3,18.4,12.2,6.5,S
"Calcasieu, LA",38.059,1.68134,248,70.3,14.7,15.5,7.8,S
"Lexington, SC",58.552,1.67611,145,77.3,21,6.3,4.1,S
"Harrison, MS",42.591,1.65365,313,74.7,16.3,15.4,6.7,S
"Ulster, NY",28.439,1.65304,258,76.6,21.6,5.6,5.9,NE
"Vanderburgh, IN",50.921,1.65058,411,75.2,16,9.1,5.7,NC
"Lafayette, LA",64.329,1.64762,361,73.3,22.5,16.2,5,S
"York, ME",36.619,1.64587,172,79.5,19,4.7,6.9,NE
"Cambria, PA",19.549,1.63029,301,71.2,10.8,11.2,9.2,NE
"Wyandotte, KS",116.684,1.61993,494,69.9,10.3,13.9,7.4,NC
"Berrien, MI",75.779,1.61378,199,74.7,16.7,11.6,9.1,NC
"Thurston, WA",48.884,1.61238,283,86.5,24.7,7.1,5.9,W
"Kent, RI",45.316,1.61135,264,76.8,20.5,3.7,8.6,NE
"Shawnee, KS",86.007,1.60976,451,84.4,22.3,7.4,4.7,NC
"Muskegon, MI",76.618,1.58983,182,74.2,11.1,12.4,12,NC
"Weber, UT",58.05,1.5833,266,82.5,18,7.8,5.7,W
"Elkhart, IN",48.483,1.56198,164,72.8,14.2,5.3,6.4,NC
"Rensselaer, NY",34.301,1.54429,213,77.7,19.5,6.6,6.3,NE
"Clay, MO",72.257,1.53411,108,84.7,20,4.2,5.7,NC
"Schuylkill, PA",13.887,1.52585,147,68.4,8.1,7.7,9.7,NE
"Lake, FL",46.672,1.52104,167,70.6,12.7,7.9,8.9,S
"Collier, FL",61.973,1.52099,282,79,22.3,6.4,7.5,S
"Butler, PA",22.498,1.52013,127,78.6,15.6,7.1,6.8,NE
"Chesapeake_City, VA",55.45,1.51976,212,77.1,16.9,7,6.1,S
"Smith, TX",77.405,1.51309,349,75.7,19.8,12.6,6.6,S
"Tuscaloosa, AL",82.227,1.50522,299,69.6,20,13.5,5.4,S
"Frederick, MD",32.881,1.50208,172,80.4,22,3.5,6,S
"Clermont, OH",34.051,1.50187,82,72.8,14.5,7.4,6,NC
"St._Lucie, FL",65.539,1.50171,176,71.7,13.1,8.5,13.8,S
"Bibb, GA",84.692,1.49967,438,68.2,17,15.9,4.1,S
"Onslow, NC",50.087,1.49838,104,83,13.4,9.8,5.6,S
"Jackson, MI",57.627,1.49756,127,77.7,12.9,9.4,9.9,NC
"Schenectady, NY",42.63,1.49285,403,80.7,23,5.7,5.6,NE
"Rock_Island, IL",48.103,1.48723,209,77.4,15,10.2,7.5,NC
"Clark, OH",68.662,1.47548,173,73.4,12.2,10.4,6.5,NC
"Shasta, CA",49.893,1.47036,267,78.4,13.7,11,10.3,W
"Penobscot, ME",32.394,1.46601,268,79.1,17.7,9.5,8,NE
"Hampshire, MA",17.378,1.46568,348,83,31.9,5.7,7.7,NE
"Jackson, OR",48.979,1.46389,263,80.1,17.6,9.7,7.6,W
"Washington, MN",36.773,1.45896,113,90,26.2,3.6,4.6,NC
"St._Clair, MI",45.108,1.45607,143,74.8,10.7,9.2,11.8,NC
"Fayette, PA",24.85,1.45351,124,67.8,9.3,17.6,9.4,NE
"Anderson, SC",51.826,1.45196,199,64,12.9,8.6,6.6,S
"St._Tammany, LA",30.773,1.44508,282,76.9,23.1,11.1,6.2,S
"Horry, SC",86.489,1.44053,175,74.3,16,11.6,7.7,S
"Okaloosa, FL",35.84,1.43776,178,83.8,21,7.8,6.7,S
"Sullivan, TN",43.427,1.43596,377,66.8,15.6,10.4,4.4,S
"Middlesex, CT",23.807,1.43196,340,82.6,28.2,2.6,5.8,NE
"Portage, OH",19.42,1.42585,101,79.3,17.6,7.6,6,NC
"Ouachita, LA",74.583,1.42191,268,71.6,18.9,19.6,6.4,S
"Kenton, KY",48.757,1.42031,263,74.4,17,8.2,5.4,S
"Chautauqua, NY",36.492,1.41895,164,74.4,14.2,9.9,7.7,NE
"Yolo, CA",75.483,1.41092,339,79.1,30.3,9.8,7.2,W
"Outagamie, WI",34.588,1.4051,228,81.5,16.7,4.6,4.9,NC
"Winnebago, WI",43.971,1.4032,242,80.6,18.2,5.3,4.8,NC
"Williamson, TX",41.017,1.39551,88,81.4,24.6,7.6,3.8,S
"Rock, WI",54.785,1.3951,171,78.2,13.3,7.8,9.7,NC
"Berkshire, MA",27.714,1.39352,375,77.9,20.9,6.3,10.1,NE
"Cumberland, NJ",65.707,1.38053,181,63.4,10.8,10.2,10.7,NE
"Greene, OH",38.184,1.36731,134,82.4,26,7.1,5.2,NC
"Calhoun, MI",72.142,1.35982,172,76.8,13.8,11,8.5,NC
"Dona_Ana, NM",65.309,1.3551,171,70.4,21.9,20.7,7.4,W
"Hampton_City, VA",62.604,1.33793,163,79.7,19.1,8.8,6.8,S
"Monroe, MI",50.344,1.336,83,74.1,10.5,6.9,11.1,NC
"Webb, TX",91.58,1.33239,107,47.8,11.1,33.1,9.8,S
"Weld, CO",59.937,1.31821,172,74.9,18.4,10.6,4.5,W
"Chittenden, VT",35.967,1.31761,696,86.7,34,5,4.4,NE
"Rapides, LA",46.376,1.31556,246,69,14.6,18.6,7.1,S
"York, SC",72.435,1.31497,121,67.5,16.9,7.6,5.5,S
"Sussex, NJ",24.24,1.30943,133,85.1,24.9,2.5,6.8,NE
"Madison, IN",41.119,1.30669,140,73.5,11.7,10.3,7.5,NC
"Tippecanoe, IN",47.022,1.30598,232,85.2,30.7,6.8,3.2,NC
"Blair, PA",24.483,1.30542,213,75,10.5,11,9,NE
"McLean, IL",46.052,1.2918,171,84.7,29,5.9,4.6,NC
"Porter, IN",31.133,1.28932,170,82.4,18.5,4.6,4.5,NC
"Tolland, CT",13.978,1.28699,164,84.7,29.2,2.7,5.9,NE
"Licking, OH",10.756,1.283,101,76.4,13,8.3,6.3,NC
"Kenosha, WI",51.615,1.28181,140,75.1,12.7,7.6,6.4,NC
"Whatcom, WA",55.329,1.2778,203,83.2,22,7.4,6.3,W
"Bay, FL",67.987,1.26994,178,74.7,15.7,11.2,8,S
"Davidson, NC",44.696,1.26677,78,64.2,10,7.3,5.9,S
"Richland, OH",63.241,1.26137,144,73.5,11.6,8.4,9.4,NC
"El_Dorado, CA",40.891,1.25995,147,85.9,20.8,5.8,6.1,W
"Minnehaha, SD",45.433,1.23809,376,83.1,21.3,5.4,2.5,NC
"Centre, PA",33.413,1.23786,178,83.6,32.3,6.2,6.1,NE
"Tazewell, IL",25.386,1.23692,98,78.6,13.6,7.1,7.4,NC
"Carroll, MD",27.802,1.23372,142,78.5,19.6,2.5,5.7,S
"Pueblo, CO",70.215,1.23051,259,73.9,14,16.7,7,W
"Wichita, TX",87.655,1.22378,243,75.1,16.5,12.5,6.8,S
"Medina, OH",4.601,1.22354,125,82.4,18,4.1,5.8,NC
"Brazos, TX",67.314,1.21862,170,79.8,35.8,14.9,3.6,S
"Oswego, NY",29.416,1.21771,79,74.7,12.9,8.1,10,NE
"Franklin, PA",26.057,1.21082,136,69.4,12.4,5.7,6.7,NE
"Mercer, PA",22.95,1.21003,150,75.1,13.6,10.1,7.2,NE
"Aiken, SC",56.516,1.2094,128,70.7,17.2,11,4.9,S
"Hawaii, HI",60.058,1.20317,182,77.7,18.5,10.9,4,W
"New_Hanover, NC",98.866,1.20284,297,78.1,21.2,9.9,5.9,S
"Merrimack, NH",27.707,1.20005,237,83.2,25.4,3.6,7.1,NE
"Delaware, IN",8.892,1.19659,217,74.5,16.5,10.3,6.1,NC
"Taylor, TX",56.705,1.19655,204,75.4,20.7,11.2,5.9,S
"Humboldt, CA",48.162,1.19118,207,80.5,20,12.8,8.8,W
"Ector, TX",123.119,1.18934,153,66.9,11.4,16.6,6.6,S
"Stearns, MN",34.523,1.18791,199,78.3,17.5,7.3,5.4,NC
"Lycoming, PA",32.23,1.1871,232,74.5,12.3,8.4,8,NE
"Rutherford, TN",51.21,1.1857,133,73.9,18.7,7.6,5.4,S
"Catawba, NC",57.68,1.18412,179,66.7,14.2,4.8,6.4,S
"Macon, IL",52.071,1.17206,171,76.2,14.8,9.8,8.9,NC
"Pinal, AZ",53.919,1.16379,61,65.5,8.2,18.7,7.9,W
"Calhoun, AL",42.238,1.16034,133,67.4,14.2,11.7,7.3,S
"Kennebec, ME",36.099,1.15904,241,78.9,18.1,7.3,6.8,NE
"Livingston, MI",32.513,1.15645,68,85.6,19.6,3,8.1,NC
"Marathon, WI",31.672,1.154,172,75.9,13.5,5.5,5.9,NC
"Jackson, MS",41.452,1.15243,170,74.4,14.4,14,7.1,S
"Florence, SC",73.646,1.14344,211,64.3,14.8,15.9,5.9,S
"Lebanon, PA",25.663,1.13744,162,70,11.8,5.2,5.9,NE
"Yellowstone, MT",34.201,1.13419,262,83.7,21.5,9,5.3,W
"Washington, AR",53.982,1.13409,208,73.2,20,9.8,3.7,S
"Wood, OH",33.186,1.13269,128,83.8,21.9,5,6.6,NC
"Benton, WA",55.517,1.1256,142,83.9,23.3,8.9,6.8,W
"Boone, MO",48.55,1.12379,746,84.8,36.5,9.3,3.2,NC
"St._Lawrence, NY",34.392,1.11974,132,73.1,15.1,12.8,9.8,NE
"Bay, MI",43.402,1.11723,101,74,11,10.2,9.2,NC
"Comanche, OK",53.63,1.11486,127,81.1,18.4,13.3,6.6,S
"Alexandria_City, VA",76.783,1.11183,652,86.9,48.5,4.7,4.6,S
"Kent, DE",52.67,1.10993,123,73.1,15,8.7,7.6,NE
"Charlotte, FL",33.71,1.10975,183,75.7,13.4,5.2,7.2,S
"Jefferson, NY",27.618,1.10943,124,76.4,13.6,9.5,11,NE
"Napa, CA",45.646,1.10765,345,80.7,22.3,4.6,5.9,W
"Rowan, NC",47.313,1.10605,114,66,11.7,6.8,5.4,S
"Washington, RI",34.889,1.10006,162,82.8,29.1,3.7,6.7,NE
"Allen, OH",43.132,1.09755,168,76.1,11.4,10.4,7.3,NC
"Imperial, CA",73.575,1.09303,82,53.2,9.7,20.8,21.3,W
"Monroe, IN",15.205,1.08978,172,82.1,32.9,9.5,3.7,NC
"Hamilton, IN",15.596,1.08936,257,88.7,36.2,2.6,2.8,NC
"Columbiana, OH",8.294,1.08276,80,71.8,8.5,13,6.7,NC
"Alamance, NC",38.369,1.08213,132,67.9,14.6,6,4.5,S
"Pitt, NC",42.65,1.07924,496,71,21.9,15.5,5.5,S
"Hunterdon, NJ",19.188,1.07776,184,85.9,34.6,1.8,4.1,NE
"Osceola, FL",89.717,1.07728,98,73.7,11.2,6.9,6.7,S
"Yavapai, AZ",36.69,1.07714,114,78.9,17.7,9.8,5.4,W
"La_Porte, IN",56.236,1.07066,149,73.9,11.7,7.8,5.8,NC
"La_Salle, IL",27.892,1.06913,104,73.1,10.5,8.7,9.6,NC
"Yuma, AZ",50.648,1.06895,118,64.9,12.7,15.4,17.8,W
"Midland, TX",70.781,1.06611,139,76.8,26.4,11.5,5.4,S
"Randolph, NC",27.594,1.06546,69,62,9.1,6.5,4.8,S
"Olmsted, MN",40.481,1.0647,1814,88,29.5,4.5,3.3,NC
"Vigo, IN",32.373,1.06107,179,76,18.1,10.7,5,NC
"Clay, FL",43.025,1.05986,164,81.2,17.9,5.4,5.9,S
"Androscoggin, ME",38.192,1.05259,198,71.8,12.6,8.7,9.7,NE
"Robeson, NC",41.054,1.05179,83,57,11,20.7,8.9,S
"Gregg, TX",87.481,1.04948,166,75.8,17.7,13.4,8.2,S
"Wayne, NC",44.733,1.04666,113,71.2,12.7,11.9,7.3,S
"Strafford, NH",35.027,1.04233,139,79.8,21.7,5.1,6.5,NE
"Sheboygan, WI",42.675,1.03877,114,77.4,13.8,4.5,5.6,NC
"Fairfield, OH",6.041,1.03461,86,78.8,15.5,6.8,6.3,NC
"Sumner, TN",31.806,1.03281,96,70.6,14.4,7,6.8,S
"Cass, ND",33.06,1.02874,343,87.1,26.5,7.3,2.5,NC
"Sumter, SC",69.546,1.02637,88,69.8,15,16.9,9.4,S
"Sarpy, NE",26.213,1.02583,39,91,25.4,3.5,2.6,NC
"Windham, CT",13.626,1.02525,123,71.1,16.8,6,9.2,NE
"Kings, CA",43.846,1.01469,82,65.6,9,15,12.8,W
"Wayne, OH",23.428,1.01461,84,73.6,13.9,8.4,5.9,NC
"Charles, MD",52.188,1.01154,67,81,16.2,3.7,4.9,S
"Hernando, FL",43.653,1.01115,98,70.5,9.7,7.9,8.2,S
"Martin, FL",50.357,1.009,193,79.7,20.3,5,9.8,S
"Montgomery, TN",65.046,1.00498,87,77.9,16.5,10.8,8,S
"Maui, HI",71.034,1.00374,192,77,17.8,5.7,3.2,W
"Morgan, AL",46.91,1.00043,122,69.4,15.5,9.4,7.1,S